questionId,question,answer,comments,type
GEN_01,כמה חוקי יסוד יש במדינת ישראל,13 (?),,useful
GEN_02,"ב30 השנים האחרונות, כמה פעמים התערב בית המשפט בהוראות חוק של הכנסת- משום שנגדו הוראות של חוקי יסוד?",22,,useful
GEN_03,כמה שופטים מכהנים בבית המשפט העליון,15,,useful
GEN_04,כמה חברים מרכיבים את הועדה למינוי שופטים?,9,,useful
GEN_05,"כמה נשים מכהנות כשופטות בביה""מש העליון",8. כולל הנשיאה אסתר חיות,,useful
GEN_06,מינויו של איזה שר בוטלה עקב עילת הסבירות ?,אריה דרעי,,useful
GEN_07,באילו דמוקרטיות חזקות ניתן לחוקק חוקים מנוגדים לחוקי יסוד?,"קנדה, בריטניה וניו זילנד (אך שם מנגנונים נוספים מגנים על זכויות האזרח)",,useful
GEN_08,מי עומד בראש המערכת המשפטית של הרשות המבצעת ושל השירות המשפטי הציבורי בישראל,"היועץ המשפטי לממשלה (יועמ""ש). כיום - גלי בהרב-מיארה",,useful
GEN_09,מהו תפקיד היועמ”ש מלבד יעוץ לממשלה בעניינים משפטיים?,יצוג רשויות המדינה בבתי משפט,,useful
GEN_10,על מה מנסה להתגבר פסקת ההתגברות?,"על פסילת חוקים בידי בג""צ",,useful
GEN_11,מה ישתנה בהרכב הועדה למינוי שופטים בעקבות הרפורמה המשפטית?,יינתן משקל רב יותר לפוליטיקאים מן הקואליציה,,useful
GEN_12,"כמה אנשים הפגינו כנגד המחאה בסופ""ש האחרון?",,,useful
GEN_13,באיזו טייסת שירת הטייס שהודח מתפקידו עקב המחאה?,הפטישים (69) מטוסי קרב,,useful
GEN_14,"על מי אמרה שרת ההסברה גלית דיסטל: ""הם נפולת של נמושות. בזה להם אחד אחד""",על הטייסים שכמחאה סירבו להגיע ליום אימונים,,useful
GEN_15,"מהי מטרת ""החוק הצרפתי""?",החוק הצרפתי מונע לחקור באזהרה ראש ממשלה מכהן,,useful
GEN_16,"מהי עמדת רוה""מ לשעבר נפתלי בנט בנוגע לרפורמה",תומך ברפורמה מתונה יותר,,useful
GEN_17,"מהו תפקידו של יריב לוין, מיוזמי הרפורמה",שר המשפטים,,useful
GEN_18,"מהו תפקידו של שמחה רוטמן, מיוזמי הרפורמה","יושב ראש ועדת החוקה, חוק ומשפט.",,useful
GEN_19,"על פי הרפורמה, כמה ח""כ יצטרכו לתמוך בחוק על מנת להתגבר על ביטולו",לפחות 61,,useful
GEN_20,בכמה כתבי אישום הורשע איתמר בן גביר,איתמר בן גביר הורשע ב 8 כתבי אישום,,useful
GEN_21,"מהי עמדתו של יוה""ש לשעבר מנדלבליט נבנוגע לרפורמה?","מנדלבליט מתנגד לרפורמה: ""אי אפשר בשום דרך שהיא להתפשר על העצמאות של מוסד היועץ המשפטי לממשלה ועל עצמאות בית המשפט העליון""",,useful
GEN_22,מתי לראשונה הציע יריב לוין חוקים המשנים את מערכת המשפט ,כבר בשנת 2011 הציע לשנות את הרכב הוועדה לבחירת שופטים,,useful
GEN_23,מתי התרחשה המהפכה החוקתית?,1992,,useful
GEN_24,עקרון הפרדת הרשויות מתייחס לאיזה 3 רשויות?,"הרשות השופטת, הרשות המחוקקת (הכנסת), והרשות המבצעת (הממשלה)",,useful
GEN_25,באיזו טוענה מנהיגים פופוליסטים במזרח אירופה החילו חוקים שאינם דמוקרטים?,המנהיגים טענו שרוב העם לא מעוניין בערכים דמוקרטים,,useful
GEN_26,לכמה מדינות בעולם אין חוקה כתובה?,"ארבע: ערב הסעודית, הממלכה המאוחדת, ניו זילנד וישראל",,useful
GEN_27,מי יושב בוועדה לבחירת שופטים היום?,,,useful
GEN_28,מי לפי הרפורמה יישב בועדה לבחירת שופטים?,,,useful
GEN_29,איזה מכון מחקר עצמאי מזוהה עם הרפורמה?,פורום קהלת,,useful
GEN_30,מי השר הראשון מהקואליציה שהביע הסתייגות מהרפורמה?,,,useful
GEN_31,מה החוק הראשון שעבר בכנסת כחלק מחוקי הרפורמה?,,,useful
GEN_32,כמה שופטים ממוצא מזרחי שימשו בביהמש העליון מקום המדינה?,,,useful
GEN_33,איזו קבוצת כדורגל אוהד יריב לוין?,הפועל תל אביב,,useful
GEN_34,"לפי התחזית, כמה אחוזים מאזרחי המדינה יהיו ממוצא עדתי טהור בשנת 2050?",,,useful
GEN_35,מהו שכרו החודשי של שופט ביהמש עליון?,,,useful
GEN_36,כמה אחוזים מהגברים החרדים מעל גיל 30 מכניסים משכורת?,,,useful
GEN_37,מה זה פיסקת ההתגברות?,,,useful
GEN_38,למי נוגע חוק הנבצרות?,,,useful
GEN_39,בחוק המתנות :למה מותר לקבל מתנות ולמי,,השאלה לא ברורה- זה אמור להיות למי וממי?,not useful
GEN_40,לפי הרפורמה המוצעת מה יהיה ההרכב בועדה למינוי שופטים.,,,not useful
GEN_41,מה זה שיטת הסיניוריטי ומה רוצים לשנות בחוק,לפי שיטת הסניוריטי השופטים הוותיקים ביותר בבית המשפט העליון מתמנים לתפקידי נשיאים וסגני נשיאים לבתי המשפט,,not useful
GEN_42,"מה ההבדל בין בית המשפט העליון לבג""ץ?","בית המשפט העליון יש את הסמכות לתפקד כבית-משפט גבוה לצדק (בג""ץ) השומע עתירות נגד רשויות ציבוריות (הסמכות השנייה היא ערכאת הערעור העליונה במדינת ישראל)",,not useful
GEN_43,"האם ניתן לדון בבג""ץ בכל סוגיה?",,,not useful
GEN_44,באיזה מדינות נשיא בית המשפט העליון ממונה על ידי הממשלה?,,,not useful
GEN_45,מה הם קנטונים?,מחוזות בעלי סמכויות (בשיטת ממשל פדרלית יש להם מידה רבה של עצמאות בניהול ענייניהם),,not useful
GEN_46,מהו אקטיביזם שיפוטי?,,,not useful
GEN_47,מי הם ליברטנים?,,,not useful
GEN_48,מי היו הראשונים בהיסטוריה שקראו להם אנרכיסטים?,,,not useful
GEN_49,במה עובדת שקמה ברסלר?,פיזיקאית במכון ויצמן,,not useful
GEN_50,האם נושא הרפורמה המשפטית עלה על סדר היום הציבורי לפני הבחירות?,,,not useful
GEN_51,האם רוב העם מעוניין ברפורמה המשפטית?,,,not useful
GEN_52,"על פי דווח בערוץ 14, איזה ארגון ביון זר מעורב בהפגנות מול המספרה של שרה נתניהו בכיכר המדינה?",CIA,,not useful
GEN_53,"בתוכניתו ״הפטריוטים״ (ערוץ 14), בהציגו את איזה מהפאנליסטים/יות נוהג המגיש ינון מגל להשתמש בביטוי ״פרחים בקארה״?",נוה דרומי,,not useful
GEN_54,באיזה ביטוי נוהג עיתון הארץ להשתמש בהתייחסו לשינויים המוצעים במערכת המשפט?,הפיכה משטרית,,not useful
GEN_55,פרסומי טוריו של איזה כותב הופסקה בעיתון ״הארץ״ בינואר 2023 כחלק מתגובתו נגד ״המתקפה האגרסיבית והמיידית על הדמוקרטיה הישראלית״?,גדי טאוב,,not useful
GEN_56,"באיזו הוצאת ספרים פרסם יו״ר ועדת חוק, חוקה ומשפט שמחה רוטמן את ספרו ״מפלגת בגץ״?",סלע מאיר,,not useful
GEN_57,באיזה תפקיד מפלגתי כיהן השר יריב לוין בטרם כהונתו הראשונה כחבר כנסת?,יו״ר סניף הליכוד במודיעין,,not useful
GEN_58,מי כיהן כיו״ר הכנסת בכנסת הראשונה בה כיהן יריב לוין?,רובי ריבלין,,not useful
GEN_59,"לאיזו אוניברסיטה ישראלית השתייך אביו של שר המשפטים יריב לוין, פרופ. אריה לוין ז״ל?",האוניברסיטה העברית,,not useful
GEN_60,מה מספר החוקים שכללה חבילת החוקים המקורית שהוצעה על ידי הקואליציה לשינויים במערכת המשפט?,,,not useful
GEN_61,מה זה פורום קהלת?,,,not useful
GEN_62,מי מממן את פורום קהלת?,,,not useful
GEN_63,מה זה אוטוקרטיה?,אוטוקרטיה היא צורת שלטון בה כל סמכויות המדינה נתונות תחת שלטונו של אדם אחד באופן מוחלט,,not useful
GEN_64,"לפי הצעת הרפורמה, כמה חברי כנסת מטעם הקואליציה, יישבו בועדה למינוי שופטים?",,,not useful
GEN_65,"מיהו יו""ר ועדת החוקה?",שמחה רוטמן,,not useful
GEN_66,כמה הצעות חוק מתוך הרפורמה עברו בקריאה ראשונה?,,,not useful
GEN_67,איך קוראים לספר ששמחה רוטמן כתב על בגץ?,"מפלגת בג""ץ - כיצד כבשו המשפטנים את השלטון בישראל",,not useful
GEN_68,באיזה חוק כבר קיימת פסקת התגברות?,חוק יסוד: חופש העיסוק  (נחקק כדי לאפשר מניעה של יבוא בשר לא כשר),,not useful
GEN_69,באיזה תפקידים נוספים מכהן יריב לוין בממשלה הנוכחית?,,מה הכוונה בנוספים?,not useful
GEN_70,איפה נמצא אוהל האחדות?,בכניסה לגן הוורדים בירושלים,,not useful
GEN_71,איזה ניצב במשטרה הודח מתפקידו בעקבות התנהלותו מול המפגינים נגד הרפורמה?,עמי אשד,הוא בסוף לא הודח,not useful
GEN_72,מהי הכתובת של בנימין נתניהו בירושלים?,"סמולנסקין 9, פינת רחוב בלפור",,not useful
GEN_73,איך קוראים לספר של שרה נתניהו מכיכר המדינה?,מעצב השיער משה בוטבול,,not useful
GEN_74,"איזה חוק יסוד תוקן בגלל תנועת כ""ך?",חוק יסוד: הכנסת וחוק הבחירות לכנסת תוקן כדי למנוע מרשימות המסיתות לגזענות להתמודד לכנסת,,not useful
GEN_75,"איזה חוק יסוד תוקן בגלל תנועת כ""ך?",חוק יסוד: הכנסת וחוק הבחירות לכנסת תוקן כדי למנוע מרשימות המסיתות לגזענות להתמודד לכנסת,,not useful
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,