questionId,question,answer,type,block
gen_01,"מה היה ""הרוח של סנט לואיס""?",שם המטוס שבו חצה צ'ארלס לינדברג את האוקיינוס האטלנטי בפעם הראשונה (1927),not useful,general
gen_02,כמה רגליים ביארד?,3,not useful,general
gen_03,"מי היתה אום כלת'ום, שעל שמה קיבלה הזמרת אום כלת'ום את כינויה?",אחת מבנותיו של הנביא מוחמד,not useful,general
gen_04,"דגלה של איזו מדינה מכונה ""דגל חמשת הצלבים""?",גאורגיה,not useful,general
gen_05,"עמלץ לבן, יאגו ולימוני הם כולם מינים של איזה בעל חיים?",כריש,not useful,general
gen_06,באיזה כלי ניגן ארתורו טוסקניני לפני שהיה למנצח?,צ'לו,not useful,general
gen_07,"באיזו סדרת טלוויזיה נטבע הביטוי ""גיסנו""?","""רמזור""",not useful,general
gen_08,"בסדרה 'גברת פלפלת', מה גורם לגברת להתכווץ מדי פעם?",כפית הקסמים שלה,not useful,general
gen_09,"מאיזה שיר לקוח המשפט: ""אביב בא, ביקשה אביבית להיות""?","""דבר אלי בפרחים"" מאת אורי אסף",not useful,general
gen_10,באיזו אצבע של היד גדלה הציפורן בקצב האיטי ביותר?,זרת,not useful,general
gen_11,באיזו ארץ הוקמה להקת א-הא?,נורווגיה,not useful,general
gen_12,כיצד מתה הרקדנית איזדורה דנקן?,הצעיף הארוך שעטתה הסתבך בגלגלי המכונית שבה נסעה ומפרקתה נשברה,not useful,general
gen_13,מהי ביקורת התיאטרון הקצרה ביותר שפורסמה בעברית?,"חיים גמזו על ההצגה ""סמי ימות בשש"": ""לגבי דידי היה יכול למות בחמש""",not useful,general
gen_14,באיזה ספר מופיעה דמות ששמה מיס האווישם?,"""תקוות גדולות"" מאת צ'רלס דיקנס",not useful,general
gen_15,מה שמה העברי הרשמי של שכונת הר חומה בדרום-מזרח ירושלים?,חומת שמואל,not useful,general
gen_16,"""מת אב ומת אלול ומת חומם"" - מה השורה הבאה בשירו של נתן יונתן?","""גם נאסף תשרי ומת עמם""",not useful,general
gen_17,"בשיר ""שלומית בונה סוכה"" - אילו פריטים שלומית לא תשכח לשים בסוכה?","לולב והדסים, ענף של ערבה, רימון בתוך עליו וכל פירות הסתיו",not useful,general
gen_18,"מה לא אהב יוני לאכול בסדרה ""הילדים משכונת חיים""?",קובה,not useful,general
gen_19,מהו שמו העברי של הצמח קלנדולה?,ציפורני חתול,not useful,general
gen_20,מה צבע הפריחה של כליל החורש?,ורוד,not useful,general
gen_21,"באיזו דמות שייקספירית עוסק הסרט ""פעמוני חצות"" (1965), שביים אורסון וולס?",פלסטאף,not useful,general
gen_22,מה החלופה העברית למילה לוסטרה?,נברשת,not useful,general
gen_23,"מה שמותיהם המקוריים של אריק ובנץ באנגלית בסדרה ""רחוב סומסום""?",ברט וארני,not useful,general
gen_24,"מה המילה העברית החדשה למחלת הצליאק, שנקראה בעבר כרסת?",דגנת,not useful,general
gen_25,באיזו עיר נמצא בית האופרה לה סקאלה?,"מילאנו, איטליה",not useful,general
gen_26,מהו השם הלועזי של המחלה לייפת כיסתית?,סיסטיק פיברוזיס,not useful,general
gen_27,מה היה הסינגל הראשון שהוציא אלביס פרסלי?,That's All Right,not useful,general
gen_28,"באיזה מחזה נכתב: ""הן יולדות רכובות על קבר, האור מנצנץ להרף-עין ואחר כך זה שוב לילה""?",מחכים לגודו,not useful,general
gen_29,מה הם תרפים?,פסלונים של אלילי-בית בעת העתיקה,not useful,general
gen_30,מי הושבע לנשיא ארצות הברית עם מותו של פרנקלין רוזוולט?,הארי טרומן,not useful,general
gen_31,"איזו דמות מקראית אמרה: ""למה לא מרחם אמות, מבטן יצאתי ואגווע""?",איוב,not useful,general
gen_32,מי היו הפלבאים?,האזרחים החופשיים ברומא העתיקה שלא היו בני המעמד העליון (פטריקים),not useful,general
gen_33,מה זה זיבורית?,אדמה גרועה,not useful,general
gen_34,"איזה גוף משטרתי מכונה ""סקוטלנד יארד""?",המפקדה של המשטרה המטרופוליטנית של לונדון,not useful,general
gen_35,"מה מקצועו של מריו במשחק הווידיאו ""האחים סופר מריו""?",שרברב,not useful,general
gen_36,ממה נגזר שמו הפרטי של איש התקשורת רזי ברקאי?,משמו המקורי: ראובן זאב,not useful,general
gen_37,באיזה שם במה התפרסם אריך וייס?,הארי הודיני,not useful,general
gen_38,מהי בירת אסטוניה?,טאלין,not useful,general
gen_39,איזה השקעה משתלמת יותר - מניות או נדל״ן?,"לאורך 150 השנה האחרונות נדל״ן השתלם יותר, אם משכירים אותו",useful,general
gen_40,כמה זמן לפני נסיעה הכי כדאי לרכוש כרטיסי טיסה?,בין 105 ל-54 יום לפני הנסיעה,useful,general
gen_41,איפה בסופר מוצבים בדרך כלל הפריטים הזולים יותר?,מתחת לגובה העיניים,useful,general
gen_42,"חוץ משוקולד, איזה מזונות מסוכנים לכלבים?","ענבים או צימוקים, בצל ואבוקדו",useful,general
gen_43,איך לקרר משקאות במהירות?,לעטוף את הבקבוק או הפחית במגבת נייר רטובה ולהכניס למקרר,useful,general
gen_44,איזה חטיף פופולרי יעיל כחומר להדלקת אש?,דוריטוס,useful,general
gen_45,איך בעלי שיער ארוך יכולים לעשות תספורת מדורגת לעצמם?,"קושרים קוקו בקדמת הראש, וגוזרים אותו",useful,general
gen_46,איזה מרכיב ברוטב לסלט הוא גם קוטל עשבים יעיל?,חומץ,useful,general
gen_47,אילו שיטות עובדות כדי לבשל שעועית מהר?,"להוסיף סודה לשתייה, להשרות מראש, או להשתמש בסיר לחץ",useful,general
gen_48,איך אפשר לדעת אם בטריה ריקה בלי להשתמש באף כלי עבודה?,"מפילים את הבטריה מגובה 7 ס״מ. אם היא קופצת, היא ריקה",useful,general
gen_49,מתי יהיה ליקוי החמה המלא הבא באזורנו?,2 באוגוסט 2027,useful,general
gen_50,לאיזה פרי תכולת ויטמין C הגבוהה ביותר?,"קאמו קאמו, פרי ברזילאי הדומה לדובדבן",useful,general
gen_51,איזה פרי טרופי אפשר לגדל מהשאריות שלו?,אננס - שותלים את העלים הירוקים,useful,general
gen_52,"באיזה חומר אפשר להשתמש במקום מרכך כביסה, ולהסרת ריחות?",חומץ לבן,useful,general
gen_53,איך אפשר להפוך נעלי בד לאטומות למים בקלות?,"מורחים אותן בשעוות דבורים, ומפעילים עליהן מייבש שיער עד שהשעווה נספגת",useful,general
gen_54,איזה טריק עוזר לחייך חיוך אותנטי כשמצטלמים?,לצמצם את העיניים,useful,general
gen_55,איזה ירק יכול למנוע משמשת הרכב לקפוא בחורף?,תפוח אדמה: משפשפים את השמשה בתפוח אדמה לפני גל הקור,useful,general
gen_56,איך אפשר לדעת אם ביצה מבושלת בלי לשבור אותה?,"מגלגלים אותה לאורך הצד הארוך שלה. אם היא נעצרת מיד, היא לא מבושלת",useful,general
gen_57,באיזה פריט שאפשר למצוא בכל רכב אפשר להשתמש כדי לחלץ מכונית מבוץ או חול?,בשטיחים של הרכב - להניח מתחת לגלגלים ליצירת חיכוך,useful,general
gen_58,איך מכבים שמן בוער?,"מונעים מהשריפה חמצן על ידי כיסוי או שפיכת סודה לשתייה אם האש קטנה, או שימוש במטף אם היא גדולה",useful,general
gen_59,איך אפשר לקצוץ בצל בלי לבכות?,"להקפיא לפני שקוצצים, או להחזיק פרוסת לחם בפה",useful,general
gen_60,איך אפשר לרכך סוכר חום שהתקשה לגוש?,להכניס למיקרוגל ליד כוס מים,useful,general
gen_61,איזה תכשיר קוסמטי יכול לעזור לפרום קשר שלא נפתח בקלות?,אבקת טלק - מפזרים על הקשר,useful,general
gen_62,מי פטור מתשלום דמי ביטוח לאומי?,"עקרות בית, מקבלי קצבת נכות, חיילים בשירות סדיר, וישראלים השוהים במדינות אחרות",useful,general
gen_63,מאיזה מחיר צריך לשלם מס על הזמנות מחו״ל?,$75,useful,general
gen_64,כיצד אפשר להבריק פנסי רכב?,עם משחת שיניים,useful,general
gen_65,היכן יכולים להיווצר הוריקנים?,רק מעל מי ים חמים,useful,general
gen_66,איך מזהים זרם סחף בים?,"זרם סחף יופיע כאזור מים רגועים, בין איזורים בהם גלים נשברים ",useful,general
gen_67,איזה שיר הוא בעל הקצב הטוב ביותר לספירה כשמבצעים החייאה?, Stayin' Alive של הבי ג'יז (קרוב ל-100 פעימות בדקה),useful,general
gen_68,מהי שמורת הטבע הכי עמוסה בתקופת החגים?,גן לאומי קיסריה,useful,general
gen_69,איפה אפשר לראות פלמניגו בטבע בארץ?,בריכות המלח בעתלית ובאילת,useful,general
gen_70,איזה פריט וינטג׳ מומלץ להחזיק בבית לפי פיקוד העורף?,"רדיו טרנזיסטור, כדי לשמוע עדכונים במקרה שרשת הטלפונים נופלת",useful,general
gen_71,מהי הדרך הכי יעילה למנוע קמטים בצוואר?,מריחת קרם הגנה באופן יומיומי,useful,general
gen_72,מהו בעל החיים הגורם להכי הרבה מקרי מוות בעולם כל שנה?,יתושים,useful,general
gen_73,כמה מנות אלכוהול בריא לצרוך בשבוע?,"0, מחקרים חדשים מסיכימים כי כל מנת אלכוהול מעלה את הסיכון לבריאות",useful,general
gen_74,מה זה עומס חום?,מידת אי הנוחות כתוצאה מהשילוב בין טמפרטורת האוויר ללחות,useful,general
gen_75,למה וויסקי ישן נחשב טוב יותר מוויסקי צעיר?,"עם השנים בחבית מתחזק טעם העץ, ונחלש טעמן הרע של תרכובות גופרית שמתנדפות מהויסקי",useful,general
gen_76,במה יש יותר סוכר - אבטיח או תפוח?,תפוח - 14 גרם ל-100 גרם לעומת 8 גרם בלבד לאבטיח,useful,general